,Unnamed: 0,id,index,type,substance,smiles_1,smiles_2,forcefield,replicate,value,uncertainty,reference_value,reference_uncertainty
27231,2976,dens_1665007650151393058,666,Density,<Substance COC=O{solv}{x=0.244000}|ClCCCCl{solv}{x=0.756000}>,COC=O,ClCCCCl,openff-2.2.1-ashgc,3,1.125701147681535,0.0003408708947845,1.1395000000000002,0.0003
27232,2977,dhmix_2050640017895200777,667,EnthalpyOfMixing,<Substance COC=O{solv}{x=0.502400}|ClCCCCl{solv}{x=0.497600}>,COC=O,ClCCCCl,openff-2.2.1-ashgc,3,0.7968870751302202,0.0291666868508929,0.3503,0.00175
27233,2978,dhmix_2121310957223924646,668,EnthalpyOfMixing,<Substance COC=O{solv}{x=0.202400}|ClCCCCl{solv}{x=0.797600}>,COC=O,ClCCCCl,openff-2.2.1-ashgc,3,0.5127082682210649,0.0317320568066727,0.2064,0.0012
27234,2979,dens_380799246642881225,669,Density,<Substance Cc1ccncc1{solv}{x=0.500000}|O{solv}{x=0.500000}>,Cc1ccncc1,O,openff-2.2.1-ashgc,3,0.947153543251648,0.0003137837253467,0.9704000000000004,0.0005
27235,2980,dens_1024460369591354985,670,Density,<Substance Cc1ccncc1{solv}{x=0.225000}|O{solv}{x=0.775000}>,Cc1ccncc1,O,openff-2.2.1-ashgc,3,0.955495606285218,0.0004133417786213,0.9848000000000002,0.0004
27236,2981,dens_1867704914487230306,671,Density,<Substance Cc1ccncc1{solv}{x=0.750000}|O{solv}{x=0.250000}>,Cc1ccncc1,O,openff-2.2.1-ashgc,3,0.9439957437681578,0.0001677188013186,0.9614000000000004,0.0004
27237,2982,dhmix_396839331496923568,672,EnthalpyOfMixing,<Substance CCCOC(=O)CC{solv}{x=0.237600}|ClCCCl{solv}{x=0.762400}>,CCCOC(=O)CC,ClCCCl,openff-2.2.1-ashgc,3,-0.302049358359536,0.0353075085321119,-0.317,0.0035
27238,2983,dens_1025242301432619836,673,Density,<Substance CCCOC(=O)CC{solv}{x=0.518800}|ClCCCl{solv}{x=0.481200}>,CCCOC(=O)CC,ClCCCl,openff-2.2.1-ashgc,3,0.9947713123386522,0.0002671932679507,1.0064000000000002,0.000905
27239,2984,dens_1654149510571748883,674,Density,<Substance CCCOC(=O)CC{solv}{x=0.731600}|ClCCCl{solv}{x=0.268400}>,CCCOC(=O)CC,ClCCCl,openff-2.2.1-ashgc,3,0.933436503189186,0.0002345153141936,0.9416300000000002,0.00041
27240,2985,dens_1804016971158746429,675,Density,<Substance CCCOC(=O)CC{solv}{x=0.243700}|ClCCCl{solv}{x=0.756300}>,CCCOC(=O)CC,ClCCCl,openff-2.2.1-ashgc,3,1.0937478426557297,0.0003845628912137,1.11431,0.002155
27241,2986,dhmix_1840109043188951916,676,EnthalpyOfMixing,<Substance CCCOC(=O)CC{solv}{x=0.517700}|ClCCCl{solv}{x=0.482300}>,CCCOC(=O)CC,ClCCCl,openff-2.2.1-ashgc,3,-0.4427192674347324,0.0342194263515066,-0.557,0.006
27242,2987,dhmix_1924188358781329171,677,EnthalpyOfMixing,<Substance CCCOC(=O)CC{solv}{x=0.787400}|ClCCCl{solv}{x=0.212600}>,CCCOC(=O)CC,ClCCCl,openff-2.2.1-ashgc,3,-0.2514758491856028,0.0449294918041694,-0.357,0.004
27243,2988,dhmix_408170436877433675,678,EnthalpyOfMixing,<Substance CCCCC{solv}{x=0.229800}|CCOC=O{solv}{x=0.770200}>,CCCCC,CCOC=O,openff-2.2.1-ashgc,3,1.219046400956401,0.0425072610172149,1.016,0.0045
27244,2989,dens_1159257310358090227,679,Density,<Substance CCCCC{solv}{x=0.748000}|CCOC=O{solv}{x=0.252000}>,CCCCC,CCOC=O,openff-2.2.1-ashgc,3,0.6619875131856413,0.0002820109576942,0.6707000000000002,0.000165
27245,2990,dhmix_1897634982824334825,680,EnthalpyOfMixing,<Substance CCCCC{solv}{x=0.500100}|CCOC=O{solv}{x=0.499900}>,CCCCC,CCOC=O,openff-2.2.1-ashgc,3,1.7878578408247066,0.0399765770968255,1.354,0.0055
27246,2991,dens_1931965346092446599,681,Density,<Substance CCCCC{solv}{x=0.504000}|CCOC=O{solv}{x=0.496000}>,CCCCC,CCOC=O,openff-2.2.1-ashgc,3,0.734754603308354,0.0002785193000295,0.7333000000000002,0.00024
27247,2992,dens_2086304425324215507,682,Density,<Substance CCCCC{solv}{x=0.298000}|CCOC=O{solv}{x=0.702000}>,CCCCC,CCOC=O,openff-2.2.1-ashgc,3,0.8087776016920375,0.000262483073876,0.7971000000000003,0.000345
27248,2993,dhmix_2117998354372981576,683,EnthalpyOfMixing,<Substance CCCCC{solv}{x=0.777900}|CCOC=O{solv}{x=0.222100}>,CCCCC,CCOC=O,openff-2.2.1-ashgc,3,1.4799132085836106,0.0434325021453336,1.051,0.0045
27249,2994,dens_415189671276159712,684,Density,<Substance NCCO{solv}{x=0.785350}|c1ccncc1{solv}{x=0.214650}>,NCCO,c1ccncc1,openff-2.2.1-ashgc,3,1.0409984781803698,0.0003086072747586,1.002592,0.000101
27250,2995,dhmix_607563797490786343,685,EnthalpyOfMixing,<Substance NCCO{solv}{x=0.559360}|c1ccncc1{solv}{x=0.440640}>,NCCO,c1ccncc1,openff-2.2.1-ashgc,3,0.8404514949743103,0.0350478683165359,0.824,0.0035
27251,2996,dhmix_783614050589043390,686,EnthalpyOfMixing,<Substance NCCO{solv}{x=0.248120}|c1ccncc1{solv}{x=0.751880}>,NCCO,c1ccncc1,openff-2.2.1-ashgc,3,0.836642287264912,0.0360792789045676,0.779,0.0035
27252,2997,dens_907288549206652702,687,Density,<Substance NCCO{solv}{x=0.558640}|c1ccncc1{solv}{x=0.441360}>,NCCO,c1ccncc1,openff-2.2.1-ashgc,3,1.018457639063051,0.0002196313839485,0.9936870000000002,0.0001015
27253,2998,dhmix_1092036220949585875,688,EnthalpyOfMixing,<Substance NCCO{solv}{x=0.746780}|c1ccncc1{solv}{x=0.253220}>,NCCO,c1ccncc1,openff-2.2.1-ashgc,3,0.5319306312898959,0.0352636721280844,0.612,0.003
27254,2999,dens_2278246591298089898,689,Density,<Substance NCCO{solv}{x=0.210010}|c1ccncc1{solv}{x=0.789990}>,NCCO,c1ccncc1,openff-2.2.1-ashgc,3,0.9879497699490972,0.0002574596599899,0.9825660000000004,0.0001015
27255,3000,dens_419188249264987147,690,Density,<Substance CCCCC(=O)OCC{solv}{x=0.492100}|CCOC(C)=O{solv}{x=0.507900}>,CCCCC(=O)OCC,CCOC(C)=O,openff-2.2.1-ashgc,3,0.8814967266820507,0.0002452365960195,0.8787300000000002,0.00012
27256,3001,dens_667714041205021070,691,Density,<Substance CCCCC(=O)OCC{solv}{x=0.304700}|CCOC(C)=O{solv}{x=0.695300}>,CCCCC(=O)OCC,CCOC(C)=O,openff-2.2.1-ashgc,3,0.8886442961696691,0.0002037736840393,0.8836400000000002,0.00012
27257,3002,dhmix_1137774316856842141,692,EnthalpyOfMixing,<Substance CCCCC(=O)OCC{solv}{x=0.737600}|CCOC(C)=O{solv}{x=0.262400}>,CCCCC(=O)OCC,CCOC(C)=O,openff-2.2.1-ashgc,3,0.1172844860925304,0.0457841822672702,0.114,0.0015
27258,3003,dhmix_1322441082145072072,693,EnthalpyOfMixing,<Substance CCCCC(=O)OCC{solv}{x=0.279900}|CCOC(C)=O{solv}{x=0.720100}>,CCCCC(=O)OCC,CCOC(C)=O,openff-2.2.1-ashgc,3,0.1190741360320046,0.0357394952975658,0.139,0.0015
27259,3004,dens_1682638395920841051,694,Density,<Substance CCCCC(=O)OCC{solv}{x=0.752600}|CCOC(C)=O{solv}{x=0.247400}>,CCCCC(=O)OCC,CCOC(C)=O,openff-2.2.1-ashgc,3,0.8737930084904878,0.0001808844438667,0.8732900000000001,0.00012
27260,3005,dhmix_2161842751879945948,695,EnthalpyOfMixing,<Substance CCCCC(=O)OCC{solv}{x=0.519800}|CCOC(C)=O{solv}{x=0.480200}>,CCCCC(=O)OCC,CCOC(C)=O,openff-2.2.1-ashgc,3,0.0087489601557511,0.0468025241315329,0.154,0.002
27261,3006,dhmix_419593950323214290,696,EnthalpyOfMixing,<Substance CCCCCC(C)=O{solv}{x=0.780400}|CCN(CC)CC{solv}{x=0.219600}>,CCCCCC(C)=O,CCN(CC)CC,openff-2.2.1-ashgc,3,0.0532250460548269,0.0494654988542137,0.216,0.0025
27262,3007,dens_651921010645567431,697,Density,<Substance CCCCCC(C)=O{solv}{x=0.259800}|CCN(CC)CC{solv}{x=0.740200}>,CCCCCC(C)=O,CCN(CC)CC,openff-2.2.1-ashgc,3,0.7419932526427261,0.0001739432399527,0.7465820000000002,8.950000000000002e-05
27263,3008,dens_995831511901627711,698,Density,<Substance CCCCCC(C)=O{solv}{x=0.748400}|CCN(CC)CC{solv}{x=0.251600}>,CCCCCC(C)=O,CCN(CC)CC,openff-2.2.1-ashgc,3,0.7783378602544351,0.000195841912834,0.7899410000000002,0.0001055
27264,3009,dhmix_1001984601109558110,699,EnthalpyOfMixing,<Substance CCCCCC(C)=O{solv}{x=0.492000}|CCN(CC)CC{solv}{x=0.508000}>,CCCCCC(C)=O,CCN(CC)CC,openff-2.2.1-ashgc,3,0.1428331002310798,0.048511896389606,0.419,0.0045
27265,3010,dens_1887829851815986883,700,Density,<Substance CCCCCC(C)=O{solv}{x=0.503200}|CCN(CC)CC{solv}{x=0.496800}>,CCCCCC(C)=O,CCN(CC)CC,openff-2.2.1-ashgc,3,0.7601089662287982,0.0001851342517537,0.7684760000000002,9.800000000000002e-05
27266,3011,dhmix_2085744568401562111,701,EnthalpyOfMixing,<Substance CCCCCC(C)=O{solv}{x=0.293900}|CCN(CC)CC{solv}{x=0.706100}>,CCCCCC(C)=O,CCN(CC)CC,openff-2.2.1-ashgc,3,0.1904866704822083,0.0474708025108171,0.412,0.0045
27267,3012,dens_436049638479549968,702,Density,<Substance COC=O{solv}{x=0.472500}|ClCCCl{solv}{x=0.527500}>,COC=O,ClCCCl,openff-2.2.1-ashgc,3,1.1232455644586328,0.0003802746785744,1.1269600000000004,0.000285
27268,3013,dens_627145458965592302,703,Density,<Substance COC=O{solv}{x=0.753000}|ClCCCl{solv}{x=0.247000}>,COC=O,ClCCCl,openff-2.2.1-ashgc,3,1.0598892558101556,0.0003934223523392,1.0461600000000004,0.000205
27269,3014,dhmix_731680623269260416,704,EnthalpyOfMixing,<Substance COC=O{solv}{x=0.250800}|ClCCCl{solv}{x=0.749200}>,COC=O,ClCCCl,openff-2.2.1-ashgc,3,0.4307704428545129,0.0296210528052999,0.0793,0.0007
27270,3015,dens_1488543630772933598,705,Density,<Substance COC=O{solv}{x=0.279500}|ClCCCl{solv}{x=0.720500}>,COC=O,ClCCCl,openff-2.2.1-ashgc,3,1.1617093481871574,0.0004315237381603,1.1777100000000005,0.00034
27271,3016,dhmix_2170321998768851974,706,EnthalpyOfMixing,<Substance COC=O{solv}{x=0.732200}|ClCCCl{solv}{x=0.267800}>,COC=O,ClCCCl,openff-2.2.1-ashgc,3,0.4538821950482221,0.0311346294481715,0.0733,0.00065
27272,3017,dhmix_2249001225536869896,707,EnthalpyOfMixing,<Substance COC=O{solv}{x=0.487400}|ClCCCl{solv}{x=0.512600}>,COC=O,ClCCCl,openff-2.2.1-ashgc,3,0.5793278270669227,0.0295072611925973,0.1028,0.0008
27273,3018,dhmix_442816374747487477,708,EnthalpyOfMixing,<Substance NCCCNCCCN{solv}{x=0.801500}|O{solv}{x=0.198500}>,NCCCNCCCN,O,openff-2.2.1-ashgc,3,-1.8159258869942991,0.061764140504744,-2.233,0.024
27274,3019,dhmix_1795382205757805615,709,EnthalpyOfMixing,<Substance NCCCNCCCN{solv}{x=0.300500}|O{solv}{x=0.699500}>,NCCCNCCCN,O,openff-2.2.1-ashgc,3,-4.613851027727506,0.0465187147597646,-6.588,0.07
27275,3020,dhmix_1814950732748396893,710,EnthalpyOfMixing,<Substance NCCCNCCCN{solv}{x=0.499800}|O{solv}{x=0.500200}>,NCCCNCCCN,O,openff-2.2.1-ashgc,3,-3.916722957600852,0.0562571103322502,-5.544,0.059
27276,3021,dhmix_446869196417408130,711,EnthalpyOfMixing,<Substance NCCNCCO{solv}{x=0.770000}|O{solv}{x=0.230000}>,NCCNCCO,O,openff-2.2.1-ashgc,3,-1.8178805552698096,0.0448104959731666,-1.711,0.035
27277,3022,dhmix_673839467313503071,712,EnthalpyOfMixing,<Substance NCCNCCO{solv}{x=0.069900}|O{solv}{x=0.930100}>,NCCNCCO,O,openff-2.2.1-ashgc,3,-0.672847211684509,0.0230335238902336,-1.713,0.035
27278,3023,dens_688094438561771555,713,Density,<Substance NCCNCCO{solv}{x=0.799700}|O{solv}{x=0.200300}>,NCCNCCO,O,openff-2.2.1-ashgc,3,1.0827508518796096,0.0001782582513681,1.0318300000000002,0.00024
27279,3024,dhmix_1682883323293489147,714,EnthalpyOfMixing,<Substance NCCNCCO{solv}{x=0.400100}|O{solv}{x=0.599900}>,NCCNCCO,O,openff-2.2.1-ashgc,3,-2.305145908569756,0.0390012345893744,-4.15,0.0845
27280,3025,dens_2045176885611624977,715,Density,<Substance NCCNCCO{solv}{x=0.070000}|O{solv}{x=0.930000}>,NCCNCCO,O,openff-2.2.1-ashgc,3,1.0204502120083505,0.0004881652075188,1.0222800000000003,0.000125
27281,3026,dens_2280714043292214506,716,Density,<Substance NCCNCCO{solv}{x=0.399700}|O{solv}{x=0.600300}>,NCCNCCO,O,openff-2.2.1-ashgc,3,1.0613850649897183,0.0004293335283972,1.0370100000000002,0.00017
27282,3027,dens_448105363780466270,717,Density,<Substance CCCCCCCl{solv}{x=0.498300}|CN(C)C=O{solv}{x=0.501700}>,CCCCCCCl,CN(C)C=O,openff-2.2.1-ashgc,3,0.8798235761205397,0.0002355981859245,0.8974000000000002,0.0003
27283,3028,dens_1134260732394863277,718,Density,<Substance CCCCCCCl{solv}{x=0.729300}|CN(C)C=O{solv}{x=0.270700}>,CCCCCCCl,CN(C)C=O,openff-2.2.1-ashgc,3,0.8692708121204625,0.0002674880672269,0.8844000000000002,0.0003
27284,3029,dhmix_1150917243327149472,719,EnthalpyOfMixing,<Substance CCCCCCCl{solv}{x=0.500000}|CN(C)C=O{solv}{x=0.500000}>,CCCCCCCl,CN(C)C=O,openff-2.2.1-ashgc,3,1.0763864598661854,0.0386541470767844,0.847,0.004
27285,3030,dhmix_1166656674614639609,720,EnthalpyOfMixing,<Substance CCCCCCCl{solv}{x=0.204000}|CN(C)C=O{solv}{x=0.796000}>,CCCCCCCl,CN(C)C=O,openff-2.2.1-ashgc,3,0.8609232449026862,0.0418520146340357,0.583,0.004
27286,3031,dhmix_1262474968830454367,721,EnthalpyOfMixing,<Substance CCCCCCCl{solv}{x=0.795000}|CN(C)C=O{solv}{x=0.205000}>,CCCCCCCl,CN(C)C=O,openff-2.2.1-ashgc,3,0.8279180416286351,0.0463018393798649,0.542,0.0035
27287,3032,dens_1862934255267356180,722,Density,<Substance CCCCCCCl{solv}{x=0.200700}|CN(C)C=O{solv}{x=0.799300}>,CCCCCCCl,CN(C)C=O,openff-2.2.1-ashgc,3,0.8982157307615877,0.0002716027711073,0.9218000000000002,0.00025
27288,3033,dhmix_457000181442392641,723,EnthalpyOfMixing,<Substance CCOCCO{solv}{x=0.241100}|c1ccccc1{solv}{x=0.758900}>,CCOCCO,c1ccccc1,openff-2.2.1-ashgc,3,0.6525402004045731,0.0419085169506561,0.6303,0.00815
27289,3034,dhmix_501726034520661035,724,EnthalpyOfMixing,<Substance CCOCCO{solv}{x=0.733600}|c1ccccc1{solv}{x=0.266400}>,CCOCCO,c1ccccc1,openff-2.2.1-ashgc,3,0.2655350648565928,0.050980699873438,0.2326,0.0033
27290,3035,dens_577983044895299238,725,Density,<Substance CCOCCO{solv}{x=0.251800}|c1ccccc1{solv}{x=0.748200}>,CCOCCO,c1ccccc1,openff-2.2.1-ashgc,3,0.8729895310828895,0.0002492369692252,0.8849000000000002,0.00081
27291,3036,dens_1506946378386070831,726,Density,<Substance CCOCCO{solv}{x=0.750800}|c1ccccc1{solv}{x=0.249200}>,CCOCCO,c1ccccc1,openff-2.2.1-ashgc,3,0.9035673350344716,0.0002501877758545,0.9134500000000004,0.000685
27292,3037,dhmix_1801594081157333975,727,EnthalpyOfMixing,<Substance CCOCCO{solv}{x=0.478600}|c1ccccc1{solv}{x=0.521400}>,CCOCCO,c1ccccc1,openff-2.2.1-ashgc,3,0.5104391799426509,0.0391905697796032,0.4912,0.00645
27293,3038,dens_2128846755225827916,728,Density,<Substance CCOCCO{solv}{x=0.504800}|c1ccccc1{solv}{x=0.495200}>,CCOCCO,c1ccccc1,openff-2.2.1-ashgc,3,0.8890398596878235,0.0002149746728902,0.8995700000000003,0.000745
27294,3039,dhmix_466383569529620932,729,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.505000}|CCCCCCCl{solv}{x=0.495000}>,CC(=O)N(C)C,CCCCCCCl,openff-2.2.1-ashgc,3,0.8257461957901597,0.0431866156788359,0.61,0.003
27295,3040,dhmix_493694362228351572,730,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.798000}|CCCCCCCl{solv}{x=0.202000}>,CC(=O)N(C)C,CCCCCCCl,openff-2.2.1-ashgc,3,0.567391557658592,0.0445139848293726,0.425,0.003
27296,3041,dhmix_626564461179097700,731,EnthalpyOfMixing,<Substance CC(=O)N(C)C{solv}{x=0.211000}|CCCCCCCl{solv}{x=0.789000}>,CC(=O)N(C)C,CCCCCCCl,openff-2.2.1-ashgc,3,0.642176350709164,0.0475261016150385,0.38,0.003
27297,3042,dens_1720641323575133011,732,Density,<Substance CC(=O)N(C)C{solv}{x=0.200300}|CCCCCCCl{solv}{x=0.799700}>,CC(=O)N(C)C,CCCCCCCl,openff-2.2.1-ashgc,3,0.8654461633837834,0.0002252205489785,0.8816000000000003,0.00025
27298,3043,dens_1817345990638851984,733,Density,<Substance CC(=O)N(C)C{solv}{x=0.503000}|CCCCCCCl{solv}{x=0.497000}>,CC(=O)N(C)C,CCCCCCCl,openff-2.2.1-ashgc,3,0.8753348730908649,0.0002502051167694,0.8975000000000002,0.00025
27299,3044,dens_1885054129776339889,734,Density,<Substance CC(=O)N(C)C{solv}{x=0.699200}|CCCCCCCl{solv}{x=0.300800}>,CC(=O)N(C)C,CCCCCCCl,openff-2.2.1-ashgc,3,0.8834739101381608,0.0002204889807573,0.9104000000000002,0.0002
27300,3045,dens_468507243072548580,735,Density,<Substance CCC#N{solv}{x=0.701200}|CCOC(C)(C)CC{solv}{x=0.298800}>,CCC#N,CCOC(C)(C)CC,openff-2.2.1-ashgc,3,0.7703182510550556,0.0002670229489598,0.7715000000000002,0.0004
27301,3046,dhmix_553135124490085656,736,EnthalpyOfMixing,<Substance CCC#N{solv}{x=0.502500}|CCOC(C)(C)CC{solv}{x=0.497500}>,CCC#N,CCOC(C)(C)CC,openff-2.2.1-ashgc,3,0.3078577906554542,0.0426634018225661,0.7023,0.00955
27302,3047,dens_762108332272225600,737,Density,<Substance CCC#N{solv}{x=0.502500}|CCOC(C)(C)CC{solv}{x=0.497500}>,CCC#N,CCOC(C)(C)CC,openff-2.2.1-ashgc,3,0.7672287669975693,0.0002132703915534,0.7683000000000001,0.00035
27303,3048,dens_967634241844220739,738,Density,<Substance CCC#N{solv}{x=0.200900}|CCOC(C)(C)CC{solv}{x=0.799100}>,CCC#N,CCOC(C)(C)CC,openff-2.2.1-ashgc,3,0.7630288281575534,0.0002088757474079,0.7638000000000001,0.00025
27304,3049,dhmix_1961082112686431376,739,EnthalpyOfMixing,<Substance CCC#N{solv}{x=0.200900}|CCOC(C)(C)CC{solv}{x=0.799100}>,CCC#N,CCOC(C)(C)CC,openff-2.2.1-ashgc,3,0.1362614420159928,0.052486999429936,0.502,0.00685
27305,3050,dhmix_2005765786246998093,740,EnthalpyOfMixing,<Substance CCC#N{solv}{x=0.701200}|CCOC(C)(C)CC{solv}{x=0.298800}>,CCC#N,CCOC(C)(C)CC,openff-2.2.1-ashgc,3,0.2092908645201028,0.0406164267026769,0.5863,0.008
27306,3051,dhmix_471514663464011364,741,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.722000}|CCCCCO{solv}{x=0.278000}>,C1CCOCC1,CCCCCO,openff-2.2.1-ashgc,3,1.0161566836201104,0.0364042311404786,0.8628,0.00745
27307,3052,dens_910343796235321484,742,Density,<Substance C1CCOCC1{solv}{x=0.298700}|CCCCCO{solv}{x=0.701300}>,C1CCOCC1,CCCCCO,openff-2.2.1-ashgc,3,0.821362505898972,0.0002394458276369,0.8293300000000002,0.00034
27308,3053,dens_1812069868432416079,743,Density,<Substance C1CCOCC1{solv}{x=0.800000}|CCCCCO{solv}{x=0.200000}>,C1CCOCC1,CCCCCO,openff-2.2.1-ashgc,3,0.851542402283814,0.0001779336472961,0.8635900000000002,0.000315
27309,3054,dhmix_1936206883965149188,744,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.526000}|CCCCCO{solv}{x=0.474000}>,C1CCOCC1,CCCCCO,openff-2.2.1-ashgc,3,1.1950508015017505,0.0439233980559849,0.97,0.00615
27310,3055,dhmix_1992318015190346725,745,EnthalpyOfMixing,<Substance C1CCOCC1{solv}{x=0.217000}|CCCCCO{solv}{x=0.783000}>,C1CCOCC1,CCCCCO,openff-2.2.1-ashgc,3,0.6650246825600306,0.0453882474290493,0.6006,0.00455
27311,3056,dens_2204330198012032768,746,Density,<Substance C1CCOCC1{solv}{x=0.499400}|CCCCCO{solv}{x=0.500600}>,C1CCOCC1,CCCCCO,openff-2.2.1-ashgc,3,0.8324866953176276,0.0001989027338952,0.8425400000000002,0.00033
27312,3057,dhmix_472822428299818953,747,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.700500}|CCCCO{solv}{x=0.299500}>,CC(C)CC(C)(C)C,CCCCO,openff-2.2.1-ashgc,3,0.8880781001524838,0.0522240955040896,0.6228,0.0028
27313,3058,dhmix_628387028768654403,748,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.499900}|CCCCO{solv}{x=0.500100}>,CC(C)CC(C)(C)C,CCCCO,openff-2.2.1-ashgc,3,0.8825079452501541,0.0454776868034117,0.5938,0.0027
27314,3059,dens_631668933678639865,749,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.200000}|CCCCO{solv}{x=0.800000}>,CC(C)CC(C)(C)C,CCCCO,openff-2.2.1-ashgc,3,0.7684910720299426,0.0002255649973092,0.7696800000000001,0.000295
27315,3060,dens_1394470087977586253,750,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.500000}|CCCCO{solv}{x=0.500000}>,CC(C)CC(C)(C)C,CCCCO,openff-2.2.1-ashgc,3,0.735998755877825,0.0001837910425358,0.7294000000000002,0.000285
27316,3061,dens_1809610870413503056,751,Density,<Substance CC(C)CC(C)(C)C{solv}{x=0.699900}|CCCCO{solv}{x=0.300100}>,CC(C)CC(C)(C)C,CCCCO,openff-2.2.1-ashgc,3,0.7201769281709214,0.0001858486028627,0.7097700000000001,0.000285
27317,3062,dhmix_2302589146189152767,752,EnthalpyOfMixing,<Substance CC(C)CC(C)(C)C{solv}{x=0.200200}|CCCCO{solv}{x=0.799800}>,CC(C)CC(C)(C)C,CCCCO,openff-2.2.1-ashgc,3,0.4494106083372884,0.0493491236589369,0.27646,0.003235
27318,3063,dens_486902622078179007,753,Density,<Substance COC=O{solv}{x=0.494600}|CO{solv}{x=0.505400}>,CO,COC=O,openff-2.2.1-ashgc,3,0.9006166386620248,0.0003501715975567,0.8956100000000002,7.500000000000002e-05
27319,3064,dens_750646162221180186,754,Density,<Substance COC=O{solv}{x=0.083300}|CO{solv}{x=0.916700}>,CO,COC=O,openff-2.2.1-ashgc,3,0.7897517276714074,0.0003183386912256,0.8088000000000002,9.000000000000002e-05
27320,3065,dhmix_1113631207235753369,755,EnthalpyOfMixing,<Substance COC=O{solv}{x=0.717800}|CO{solv}{x=0.282200}>,CO,COC=O,openff-2.2.1-ashgc,3,0.5979986857070558,0.0298109094085431,1.105,0.012
27321,3066,dhmix_2143911117683117531,756,EnthalpyOfMixing,<Substance COC=O{solv}{x=0.512700}|CO{solv}{x=0.487300}>,CO,COC=O,openff-2.2.1-ashgc,3,0.7254790328276601,0.0291440643609033,1.179,0.0125
27322,3067,dens_2148324189014877510,757,Density,<Substance COC=O{solv}{x=0.727100}|CO{solv}{x=0.272900}>,CO,COC=O,openff-2.2.1-ashgc,3,0.9472072117069829,0.0003470205999613,0.9321000000000004,8.000000000000002e-05
27323,3068,dhmix_2205254965267695203,758,EnthalpyOfMixing,<Substance COC=O{solv}{x=0.083300}|CO{solv}{x=0.916700}>,CO,COC=O,openff-2.2.1-ashgc,3,0.2847869089463604,0.0287162172982591,0.311,0.0035
27324,3069,dhmix_497300242003673148,759,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.284100}|CCCCOC(=O)CCC{solv}{x=0.715900}>,BrCCBr,CCCCOC(=O)CCC,openff-2.2.1-ashgc,3,-0.5314277134619729,0.0514915593960517,-0.054,0.001
27325,3070,dhmix_712261179736749495,760,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.515300}|CCCCOC(=O)CCC{solv}{x=0.484700}>,BrCCBr,CCCCOC(=O)CCC,openff-2.2.1-ashgc,3,-0.8011846471940558,0.0410351703886699,-0.027,0.0005
27326,3071,dens_846614854165535724,761,Density,<Substance BrCCBr{solv}{x=0.212900}|CCCCOC(=O)CCC{solv}{x=0.787100}>,BrCCBr,CCCCOC(=O)CCC,openff-2.2.1-ashgc,3,1.015423148374763,0.0002072375930986,1.0245500000000003,0.00013
27327,3072,dens_1085110183353279404,762,Density,<Substance BrCCBr{solv}{x=0.730000}|CCCCOC(=O)CCC{solv}{x=0.270000}>,BrCCBr,CCCCOC(=O)CCC,openff-2.2.1-ashgc,3,1.594829102163585,0.0004412988734701,1.6231500000000003,0.000405
27328,3073,dhmix_2153957437015117204,763,EnthalpyOfMixing,<Substance BrCCBr{solv}{x=0.763900}|CCCCOC(=O)CCC{solv}{x=0.236100}>,BrCCBr,CCCCOC(=O)CCC,openff-2.2.1-ashgc,3,-0.5573522202376573,0.033992148444573,0.051,0.001
27329,3074,dens_2242615301342819560,764,Density,<Substance BrCCBr{solv}{x=0.449300}|CCCCOC(=O)CCC{solv}{x=0.550700}>,BrCCBr,CCCCOC(=O)CCC,openff-2.2.1-ashgc,3,1.2371059853046888,0.0002266391957508,1.2506100000000002,0.000225
27330,3075,dens_501060706627477242,765,Density,<Substance OC1=NCCC1{solv}{x=0.500000}|O{solv}{x=0.500000}>,O,OC1=NCCC1,openff-2.2.1-ashgc,3,1.0526793141855555,0.0002437248486216,1.0977070000000004,0.0005555
27331,3076,dens_929065521104254808,766,Density,<Substance OC1=NCCC1{solv}{x=0.744800}|O{solv}{x=0.255200}>,O,OC1=NCCC1,openff-2.2.1-ashgc,3,1.0620302670262205,0.0003534992988593,1.1044310000000004,0.000577
27332,3077,dhmix_1128968771311392860,767,EnthalpyOfMixing,<Substance OC1=NCCC1{solv}{x=0.769300}|O{solv}{x=0.230700}>,O,OC1=NCCC1,openff-2.2.1-ashgc,3,0.6952131650816256,0.040299636593921,-0.678,0.1695
27333,3078,dens_1192491633684345401,768,Density,<Substance OC1=NCCC1{solv}{x=0.246800}|O{solv}{x=0.753200}>,O,OC1=NCCC1,openff-2.2.1-ashgc,3,1.0345987921918418,0.0003954238085713,1.077068,0.0004905
27334,3079,dhmix_1775375132531538271,769,EnthalpyOfMixing,<Substance OC1=NCCC1{solv}{x=0.478300}|O{solv}{x=0.521700}>,O,OC1=NCCC1,openff-2.2.1-ashgc,3,0.8014842666217419,0.0308774904282366,-0.8384,0.20965
